
[MeshData]

UVêî : 5736

UVî‘çÜ0 : { 0.823015, 0.280861 }
UVî‘çÜ516 : { 0.6314, 0.821407 }
UVî‘çÜ517 : { 0.663619, 0.841677 }
UVî‘çÜ518 : { 0.662171, 0.810383 }
UVî‘çÜ519 : { 0.663619, 0.841677 }
UVî‘çÜ520 : { 0.691139, 0.821407 }
UVî‘çÜ521 : { 0.662171, 0.810383 }
UVî‘çÜ522 : { 0.21041, 0.777121 }
UVî‘çÜ523 : { 0.185435, 0.737364 }
UVî‘çÜ524 : { 0.187107, 0.78704 }
UVî‘çÜ525 : { 0.185435, 0.737364 }
UVî‘çÜ526 : { 0.21041, 0.777121 }
UVî‘çÜ527 : { 0.209874, 0.744902 }
UVî‘çÜ528 : { 0.22828, 0.848504 }
UVî‘çÜ529 : { 0.270518, 0.821407 }
UVî‘çÜ530 : { 0.22828, 0.826848 }
UVî‘çÜ531 : { 0.270518, 0.821407 }
UVî‘çÜ532 : { 0.22828, 0.848504 }
UVî‘çÜ533 : { 0.298038, 0.841677 }
UVî‘çÜ534 : { 0.932741, 0.720918 }
UVî‘çÜ535 : { 0.934413, 0.661079 }
UVî‘çÜ536 : { 0.905581, 0.720918 }
UVî‘çÜ537 : { 0.915311, 0.65116 }
UVî‘çÜ538 : { 0.905581, 0.720918 }
UVî‘çÜ539 : { 0.934413, 0.661079 }
UVî‘çÜ540 : { 0.187107, 0.78704 }
UVî‘çÜ541 : { 0.185435, 0.737364 }
UVî‘çÜ542 : { 0.168005, 0.777121 }
UVî‘çÜ543 : { 0.168005, 0.777121 }
UVî‘çÜ544 : { 0.185435, 0.737364 }
UVî‘çÜ545 : { 0.164249, 0.751406 }
UVî‘çÜ546 : { 0.298038, 0.841677 }
UVî‘çÜ547 : { 0.299486, 0.810383 }
UVî‘çÜ548 : { 0.270518, 0.821407 }
UVî‘çÜ549 : { 0.299486, 0.810383 }
UVî‘çÜ550 : { 0.298038, 0.841677 }
UVî‘çÜ551 : { 0.323753, 0.821407 }
UVî‘çÜ552 : { 0.61446, 0.800249 }
UVî‘çÜ553 : { 0.639004, 0.807077 }
UVî‘çÜ554 : { 0.639004, 0.79247 }
UVî‘çÜ555 : { 0.639004, 0.79247 }
UVî‘çÜ556 : { 0.611786, 0.785642 }
UVî‘çÜ557 : { 0.61446, 0.800249 }
UVî‘çÜ558 : { 0.6314, 0.836015 }
UVî‘çÜ559 : { 0.663619, 0.856284 }
UVî‘çÜ560 : { 0.663619, 0.841677 }
UVî‘çÜ561 : { 0.663619, 0.841677 }
UVî‘çÜ562 : { 0.6314, 0.821407 }
UVî‘çÜ563 : { 0.6314, 0.836015 }
UVî‘çÜ564 : { 0.824981, 0.77998 }
UVî‘çÜ565 : { 0.800542, 0.770814 }
UVî‘çÜ566 : { 0.800542, 0.785421 }
UVî‘çÜ567 : { 0.800542, 0.770814 }
UVî‘çÜ568 : { 0.824981, 0.77998 }
UVî‘çÜ569 : { 0.824981, 0.765373 }
UVî‘çÜ570 : { 0.639004, 0.79247 }
UVî‘çÜ571 : { 0.658106, 0.800249 }
UVî‘çÜ572 : { 0.658106, 0.785642 }
UVî‘çÜ573 : { 0.658106, 0.800249 }
UVî‘çÜ574 : { 0.639004, 0.79247 }
UVî‘çÜ575 : { 0.639004, 0.807077 }
UVî‘çÜ576 : { 0.323753, 0.836015 }
UVî‘çÜ577 : { 0.337795, 0.826848 }
UVî‘çÜ578 : { 0.323753, 0.821407 }
UVî‘çÜ579 : { 0.337795, 0.826848 }
UVî‘çÜ580 : { 0.323753, 0.836015 }
UVî‘çÜ581 : { 0.337795, 0.841455 }
UVî‘çÜ582 : { 0.298038, 0.841677 }
UVî‘çÜ583 : { 0.323753, 0.836015 }
UVî‘çÜ584 : { 0.323753, 0.821407 }
UVî‘çÜ585 : { 0.323753, 0.836015 }
UVî‘çÜ586 : { 0.298038, 0.841677 }
UVî‘çÜ587 : { 0.298038, 0.856284 }
UVî‘çÜ588 : { 0.6314, 0.836015 }
UVî‘çÜ589 : { 0.6314, 0.912613 }
UVî‘çÜ590 : { 0.663619, 0.856284 }
UVî‘çÜ591 : { 0.663619, 0.912613 }
UVî‘çÜ592 : { 0.663619, 0.856284 }
UVî‘çÜ593 : { 0.6314, 0.912613 }
UVî‘çÜ594 : { 0.824981, 0.856579 }
UVî‘çÜ595 : { 0.800542, 0.785421 }
UVî‘çÜ596 : { 0.800542, 0.856579 }
UVî‘çÜ597 : { 0.800542, 0.785421 }
UVî‘çÜ598 : { 0.824981, 0.856579 }
UVî‘çÜ599 : { 0.824981, 0.77998 }
UVî‘çÜ600 : { 0.323753, 0.912613 }
UVî‘çÜ601 : { 0.337795, 0.841455 }
UVî‘çÜ602 : { 0.323753, 0.836015 }
UVî‘çÜ603 : { 0.337795, 0.841455 }
UVî‘çÜ604 : { 0.323753, 0.912613 }
UVî‘çÜ605 : { 0.337795, 0.912613 }
UVî‘çÜ606 : { 0.298038, 0.856284 }
UVî‘çÜ607 : { 0.323753, 0.912613 }
UVî‘çÜ608 : { 0.323753, 0.836015 }
UVî‘çÜ609 : { 0.323753, 0.912613 }
UVî‘çÜ610 : { 0.298038, 0.856284 }
UVî‘çÜ611 : { 0.298038, 0.912613 }
UVî‘çÜ612 : { 0.639004, 0.856579 }
UVî‘çÜ613 : { 0.615702, 0.866388 }
UVî‘çÜ614 : { 0.639004, 0.866388 }
UVî‘çÜ615 : { 0.615702, 0.866388 }
UVî‘çÜ616 : { 0.639004, 0.856579 }
UVî‘çÜ617 : { 0.614174, 0.856579 }
UVî‘çÜ618 : { 0.658106, 0.856579 }
UVî‘çÜ619 : { 0.658106, 0.800249 }
UVî‘çÜ620 : { 0.639004, 0.807077 }
UVî‘çÜ621 : { 0.658106, 0.856579 }
UVî‘çÜ622 : { 0.639004, 0.807077 }
UVî‘çÜ623 : { 0.639004, 0.856579 }
UVî‘çÜ624 : { 0.615702, 0.876947 }
UVî‘çÜ625 : { 0.639004, 0.876947 }
UVî‘çÜ626 : { 0.639004, 0.866388 }
UVî‘çÜ627 : { 0.639004, 0.866388 }
UVî‘çÜ628 : { 0.615702, 0.866388 }
UVî‘çÜ629 : { 0.615702, 0.876947 }
UVî‘çÜ630 : { 0.6314, 0.932981 }
UVî‘çÜ631 : { 0.663619, 0.932981 }
UVî‘çÜ632 : { 0.663619, 0.922423 }
UVî‘çÜ633 : { 0.663619, 0.922423 }
UVî‘çÜ634 : { 0.6314, 0.922423 }
UVî‘çÜ635 : { 0.6314, 0.932981 }
UVî‘çÜ636 : { 0.800542, 0.866388 }
UVî‘çÜ637 : { 0.824981, 0.876947 }
UVî‘çÜ638 : { 0.824981, 0.866388 }
UVî‘çÜ639 : { 0.824981, 0.876947 }
UVî‘çÜ640 : { 0.800542, 0.866388 }
UVî‘çÜ641 : { 0.800542, 0.876947 }
UVî‘çÜ642 : { 0.639004, 0.876947 }
UVî‘çÜ643 : { 0.658106, 0.876947 }
UVî‘çÜ644 : { 0.658106, 0.866388 }
UVî‘çÜ645 : { 0.658106, 0.866388 }
UVî‘çÜ646 : { 0.639004, 0.866388 }
UVî‘çÜ647 : { 0.639004, 0.876947 }
UVî‘çÜ648 : { 0.323753, 0.922423 }
UVî‘çÜ649 : { 0.337795, 0.932981 }
UVî‘çÜ650 : { 0.337795, 0.922423 }
UVî‘çÜ651 : { 0.337795, 0.932981 }
UVî‘çÜ652 : { 0.323753, 0.922423 }
UVî‘çÜ653 : { 0.323753, 0.932981 }
UVî‘çÜ654 : { 0.298038, 0.932981 }
UVî‘çÜ655 : { 0.323753, 0.932981 }
UVî‘çÜ656 : { 0.323753, 0.922423 }
UVî‘çÜ657 : { 0.323753, 0.922423 }
UVî‘çÜ658 : { 0.298038, 0.922423 }
UVî‘çÜ659 : { 0.298038, 0.932981 }
UVî‘çÜ660 : { 0.6314, 0.922423 }
UVî‘çÜ661 : { 0.663619, 0.922423 }
UVî‘çÜ662 : { 0.663619, 0.912613 }
UVî‘çÜ663 : { 0.663619, 0.912613 }
UVî‘çÜ664 : { 0.6314, 0.912613 }
UVî‘çÜ665 : { 0.6314, 0.922423 }
UVî‘çÜ666 : { 0.800542, 0.866388 }
UVî‘çÜ667 : { 0.824981, 0.856579 }
UVî‘çÜ668 : { 0.800542, 0.856579 }
UVî‘çÜ669 : { 0.824981, 0.856579 }
UVî‘çÜ670 : { 0.800542, 0.866388 }
UVî‘çÜ671 : { 0.824981, 0.866388 }
UVî‘çÜ672 : { 0.323753, 0.922423 }
UVî‘çÜ673 : { 0.337795, 0.912613 }
UVî‘çÜ674 : { 0.323753, 0.912613 }
UVî‘çÜ675 : { 0.337795, 0.912613 }
UVî‘çÜ676 : { 0.323753, 0.922423 }
UVî‘çÜ677 : { 0.337795, 0.922423 }
UVî‘çÜ678 : { 0.298038, 0.922423 }
UVî‘çÜ679 : { 0.323753, 0.922423 }
UVî‘çÜ680 : { 0.323753, 0.912613 }
UVî‘çÜ681 : { 0.323753, 0.912613 }
UVî‘çÜ682 : { 0.298038, 0.912613 }
UVî‘çÜ683 : { 0.298038, 0.922423 }
UVî‘çÜ684 : { 0.639004, 0.807077 }
UVî‘çÜ685 : { 0.614174, 0.856579 }
UVî‘çÜ686 : { 0.639004, 0.856579 }
UVî‘çÜ687 : { 0.614174, 0.856579 }
UVî‘çÜ688 : { 0.639004, 0.807077 }
UVî‘çÜ689 : { 0.61446, 0.800249 }
UVî‘çÜ690 : { 0.639004, 0.866388 }
UVî‘çÜ691 : { 0.658106, 0.866388 }
UVî‘çÜ692 : { 0.658106, 0.856579 }
UVî‘çÜ693 : { 0.658106, 0.856579 }
UVî‘çÜ694 : { 0.639004, 0.856579 }
UVî‘çÜ695 : { 0.639004, 0.866388 }
UVî‘çÜ696 : { 0.615702, 0.876947 }
UVî‘çÜ697 : { 0.615702, 0.942143 }
UVî‘çÜ698 : { 0.639004, 0.876947 }
UVî‘çÜ699 : { 0.639004, 0.942143 }
UVî‘çÜ700 : { 0.639004, 0.876947 }
UVî‘çÜ701 : { 0.615702, 0.942143 }
UVî‘çÜ702 : { 0.6314, 0.932981 }
UVî‘çÜ703 : { 0.6314, 0.998178 }
UVî‘çÜ704 : { 0.663619, 0.932981 }
UVî‘çÜ705 : { 0.663619, 0.998178 }
UVî‘çÜ706 : { 0.663619, 0.932981 }
UVî‘çÜ707 : { 0.6314, 0.998178 }
UVî‘çÜ708 : { 0.800542, 0.942143 }
UVî‘çÜ709 : { 0.824981, 0.876947 }
UVî‘çÜ710 : { 0.800542, 0.876947 }
UVî‘çÜ711 : { 0.824981, 0.876947 }
UVî‘çÜ712 : { 0.800542, 0.942143 }
UVî‘çÜ713 : { 0.824981, 0.942143 }
UVî‘çÜ714 : { 0.639004, 0.876947 }
UVî‘çÜ715 : { 0.639004, 0.942143 }
UVî‘çÜ716 : { 0.658106, 0.876947 }
UVî‘çÜ717 : { 0.658106, 0.942143 }
UVî‘çÜ718 : { 0.658106, 0.876947 }
UVî‘çÜ719 : { 0.639004, 0.942143 }
UVî‘çÜ720 : { 0.323753, 0.998178 }
UVî‘çÜ721 : { 0.337795, 0.932981 }
UVî‘çÜ722 : { 0.323753, 0.932981 }
UVî‘çÜ723 : { 0.337795, 0.932981 }
UVî‘çÜ724 : { 0.323753, 0.998178 }
UVî‘çÜ725 : { 0.337795, 0.998178 }
UVî‘çÜ726 : { 0.298038, 0.932981 }
UVî‘çÜ727 : { 0.298038, 0.998178 }
UVî‘çÜ728 : { 0.323753, 0.932981 }
UVî‘çÜ729 : { 0.323753, 0.998178 }
UVî‘çÜ730 : { 0.323753, 0.932981 }
UVî‘çÜ731 : { 0.298038, 0.998178 }
UVî‘çÜ732 : { 0.870531, 0.800612 }
UVî‘çÜ733 : { 0.835354, 0.821407 }
UVî‘çÜ734 : { 0.870998, 0.820868 }
UVî‘çÜ735 : { 0.835354, 0.821407 }
UVî‘çÜ736 : { 0.870531, 0.800612 }
UVî‘çÜ737 : { 0.840186, 0.791929 }
UVî‘çÜ738 : { 0.959568, 0.858538 }
UVî‘çÜ739 : { 0.941388, 0.830432 }
UVî‘çÜ740 : { 0.941388, 0.866076 }
UVî‘çÜ741 : { 0.941388, 0.830432 }
UVî‘çÜ742 : { 0.959568, 0.858538 }
UVî‘çÜ743 : { 0.963011, 0.822895 }
UVî‘çÜ744 : { 0.883597, 0.785421 }
UVî‘çÜ745 : { 0.847954, 0.779839 }
UVî‘çÜ746 : { 0.870531, 0.800612 }
UVî‘çÜ747 : { 0.847954, 0.779839 }
UVî‘çÜ748 : { 0.840186, 0.791929 }
UVî‘çÜ749 : { 0.870531, 0.800612 }
UVî‘çÜ750 : { 0.923645, 0.858538 }
UVî‘çÜ751 : { 0.941388, 0.830432 }
UVî‘çÜ752 : { 0.913941, 0.822895 }
UVî‘çÜ753 : { 0.941388, 0.830432 }
UVî‘çÜ754 : { 0.923645, 0.858538 }
UVî‘çÜ755 : { 0.941388, 0.866076 }
UVî‘çÜ756 : { 0.121471, 0.795449 }
UVî‘çÜ757 : { 0.0906596, 0.820868 }
UVî‘çÜ758 : { 0.126303, 0.821407 }
UVî‘çÜ759 : { 0.0906596, 0.820868 }
UVî‘çÜ760 : { 0.121471, 0.795449 }
UVî‘çÜ761 : { 0.0911266, 0.800612 }
UVî‘çÜ762 : { 0.113703, 0.779839 }
UVî‘çÜ763 : { 0.0911266, 0.800612 }
UVî‘çÜ764 : { 0.121471, 0.795449 }
UVî‘çÜ765 : { 0.0911266, 0.800612 }
UVî‘çÜ766 : { 0.113703, 0.779839 }
UVî‘çÜ767 : { 0.0780598, 0.785421 }
UVî‘çÜ768 : { 0.885952, 0.800612 }
UVî‘çÜ769 : { 0.870998, 0.820868 }
UVî‘çÜ770 : { 0.886419, 0.820868 }
UVî‘çÜ771 : { 0.870998, 0.820868 }
UVî‘çÜ772 : { 0.885952, 0.800612 }
UVî‘çÜ773 : { 0.870531, 0.800612 }
UVî‘çÜ774 : { 0.959568, 0.87396 }
UVî‘çÜ775 : { 0.941388, 0.866076 }
UVî‘çÜ776 : { 0.941388, 0.881497 }
UVî‘çÜ777 : { 0.941388, 0.866076 }
UVî‘çÜ778 : { 0.959568, 0.87396 }
UVî‘çÜ779 : { 0.959568, 0.858538 }
UVî‘çÜ780 : { 0.885952, 0.800612 }
UVî‘çÜ781 : { 0.899019, 0.785421 }
UVî‘çÜ782 : { 0.883597, 0.785421 }
UVî‘çÜ783 : { 0.883597, 0.785421 }
UVî‘çÜ784 : { 0.870531, 0.800612 }
UVî‘çÜ785 : { 0.885952, 0.800612 }
UVî‘çÜ786 : { 0.923645, 0.87396 }
UVî‘çÜ787 : { 0.941388, 0.866076 }
UVî‘çÜ788 : { 0.923645, 0.858538 }
UVî‘çÜ789 : { 0.941388, 0.866076 }
UVî‘çÜ790 : { 0.923645, 0.87396 }
UVî‘çÜ791 : { 0.941388, 0.881497 }
UVî‘çÜ792 : { 0.0911266, 0.800612 }
UVî‘çÜ793 : { 0.0757052, 0.800612 }
UVî‘çÜ794 : { 0.0906596, 0.820868 }
UVî‘çÜ795 : { 0.0906596, 0.820868 }
UVî‘çÜ796 : { 0.0757052, 0.800612 }
UVî‘çÜ797 : { 0.0752382, 0.820868 }
UVî‘çÜ798 : { 0.0780598, 0.785421 }
UVî‘çÜ799 : { 0.0757052, 0.800612 }
UVî‘çÜ800 : { 0.0911266, 0.800612 }
UVî‘çÜ801 : { 0.0757052, 0.800612 }
UVî‘çÜ802 : { 0.0780598, 0.785421 }
UVî‘çÜ803 : { 0.0626384, 0.785421 }
UVî‘çÜ804 : { 0.896628, 0.800612 }
UVî‘çÜ805 : { 0.886419, 0.820868 }
UVî‘çÜ806 : { 0.897095, 0.820868 }
UVî‘çÜ807 : { 0.886419, 0.820868 }
UVî‘çÜ808 : { 0.896628, 0.800612 }
UVî‘çÜ809 : { 0.885952, 0.800612 }
UVî‘çÜ810 : { 0.959568, 0.884636 }
UVî‘çÜ811 : { 0.941388, 0.881497 }
UVî‘çÜ812 : { 0.941388, 0.892173 }
UVî‘çÜ813 : { 0.941388, 0.881497 }
UVî‘çÜ814 : { 0.959568, 0.884636 }
UVî‘çÜ815 : { 0.959568, 0.87396 }
UVî‘çÜ816 : { 0.896628, 0.800612 }
UVî‘çÜ817 : { 0.909695, 0.785421 }
UVî‘çÜ818 : { 0.899019, 0.785421 }
UVî‘çÜ819 : { 0.899019, 0.785421 }
UVî‘çÜ820 : { 0.885952, 0.800612 }
UVî‘çÜ821 : { 0.896628, 0.800612 }
UVî‘çÜ822 : { 0.923645, 0.884636 }
UVî‘çÜ823 : { 0.941388, 0.881497 }
UVî‘çÜ824 : { 0.923645, 0.87396 }
UVî‘çÜ825 : { 0.941388, 0.881497 }
UVî‘çÜ826 : { 0.923645, 0.884636 }
UVî‘çÜ827 : { 0.941388, 0.892173 }
UVî‘çÜ828 : { 0.0752382, 0.820868 }
UVî‘çÜ829 : { 0.0757052, 0.800612 }
UVî‘çÜ830 : { 0.0650292, 0.800612 }
UVî‘çÜ831 : { 0.0752382, 0.820868 }
UVî‘çÜ832 : { 0.0650292, 0.800612 }
UVî‘çÜ833 : { 0.0645622, 0.820868 }
UVî‘çÜ834 : { 0.0626384, 0.785421 }
UVî‘çÜ835 : { 0.0650292, 0.800612 }
UVî‘çÜ836 : { 0.0757052, 0.800612 }
UVî‘çÜ837 : { 0.0650292, 0.800612 }
UVî‘çÜ838 : { 0.0626384, 0.785421 }
UVî‘çÜ839 : { 0.0519624, 0.785421 }
UVî‘çÜ840 : { 0.951897, 0.800612 }
UVî‘çÜ841 : { 0.896628, 0.800612 }
UVî‘çÜ842 : { 0.947065, 0.820868 }
UVî‘çÜ843 : { 0.947065, 0.820868 }
UVî‘çÜ844 : { 0.896628, 0.800612 }
UVî‘çÜ845 : { 0.897095, 0.820868 }
UVî‘çÜ846 : { 0.959568, 0.934606 }
UVî‘çÜ847 : { 0.941388, 0.892173 }
UVî‘çÜ848 : { 0.941388, 0.942143 }
UVî‘çÜ849 : { 0.941388, 0.892173 }
UVî‘çÜ850 : { 0.959568, 0.934606 }
UVî‘çÜ851 : { 0.959568, 0.884636 }
UVî‘çÜ852 : { 0.896628, 0.800612 }
UVî‘çÜ853 : { 0.951897, 0.800612 }
UVî‘çÜ854 : { 0.909695, 0.785421 }
UVî‘çÜ855 : { 0.959665, 0.788148 }
UVî‘çÜ856 : { 0.909695, 0.785421 }
UVî‘çÜ857 : { 0.951897, 0.800612 }
UVî‘çÜ858 : { 0.923645, 0.934606 }
UVî‘çÜ859 : { 0.941388, 0.892173 }
UVî‘çÜ860 : { 0.923645, 0.884636 }
UVî‘çÜ861 : { 0.941388, 0.892173 }
UVî‘çÜ862 : { 0.923645, 0.934606 }
UVî‘çÜ863 : { 0.941388, 0.942143 }
UVî‘çÜ864 : { 0.0650292, 0.800612 }
UVî‘çÜ865 : { 0.0145919, 0.820868 }
UVî‘çÜ866 : { 0.0645622, 0.820868 }
UVî‘çÜ867 : { 0.0145919, 0.820868 }
UVî‘çÜ868 : { 0.0650292, 0.800612 }
UVî‘çÜ869 : { 0.00975996, 0.800612 }
UVî‘çÜ870 : { 0.0519624, 0.785421 }
UVî‘çÜ871 : { 0.00975996, 0.800612 }
UVî‘çÜ872 : { 0.0650292, 0.800612 }
UVî‘çÜ873 : { 0.00975996, 0.800612 }
UVî‘çÜ874 : { 0.0519624, 0.785421 }
UVî‘çÜ875 : { 0.00199204, 0.788148 }
UVî‘çÜ876 : { 0.700785, 0.179258 }
UVî‘çÜ877 : { 0.710738, 0.171284 }
UVî‘çÜ878 : { 0.700785, 0.171284 }
UVî‘çÜ879 : { 0.710738, 0.171284 }
UVî‘çÜ880 : { 0.700785, 0.179258 }
UVî‘çÜ881 : { 0.719176, 0.179258 }
UVî‘çÜ882 : { 0.690832, 0.171284 }
UVî‘çÜ883 : { 0.700785, 0.179258 }
UVî‘çÜ884 : { 0.700785, 0.171284 }
UVî‘çÜ885 : { 0.700785, 0.179258 }
UVî‘çÜ886 : { 0.690832, 0.171284 }
UVî‘çÜ887 : { 0.682394, 0.179258 }
UVî‘çÜ888 : { 0.740863, 0.231275 }
UVî‘çÜ889 : { 0.759254, 0.239248 }
UVî‘çÜ890 : { 0.759254, 0.231275 }
UVî‘çÜ891 : { 0.759254, 0.239248 }
UVî‘çÜ892 : { 0.740863, 0.231275 }
UVî‘çÜ893 : { 0.7493, 0.239248 }
UVî‘çÜ894 : { 0.777644, 0.231275 }
UVî‘çÜ895 : { 0.759254, 0.239248 }
UVî‘çÜ896 : { 0.769207, 0.239248 }
UVî‘çÜ897 : { 0.759254, 0.239248 }
UVî‘çÜ898 : { 0.777644, 0.231275 }
UVî‘çÜ899 : { 0.759254, 0.231275 }
UVî‘çÜ900 : { 0.799331, 0.231275 }
UVî‘çÜ901 : { 0.817722, 0.239248 }
UVî‘çÜ902 : { 0.817722, 0.231275 }
UVî‘çÜ903 : { 0.817722, 0.239248 }
UVî‘çÜ904 : { 0.799331, 0.231275 }
UVî‘çÜ905 : { 0.807769, 0.239248 }
UVî‘çÜ906 : { 0.827675, 0.239248 }
UVî‘çÜ907 : { 0.817722, 0.231275 }
UVî‘çÜ908 : { 0.817722, 0.239248 }
UVî‘çÜ909 : { 0.817722, 0.231275 }
UVî‘çÜ910 : { 0.827675, 0.239248 }
UVî‘çÜ911 : { 0.836113, 0.231275 }
UVî‘çÜ912 : { 0.876191, 0.213048 }
UVî‘çÜ913 : { 0.8578, 0.205075 }
UVî‘çÜ914 : { 0.866238, 0.213048 }
UVî‘çÜ915 : { 0.8578, 0.205075 }
UVî‘çÜ916 : { 0.876191, 0.213048 }
UVî‘çÜ917 : { 0.876191, 0.205075 }
UVî‘çÜ918 : { 0.894582, 0.205075 }
UVî‘çÜ919 : { 0.876191, 0.205075 }
UVî‘çÜ920 : { 0.876191, 0.213048 }
UVî‘çÜ921 : { 0.894582, 0.205075 }
UVî‘çÜ922 : { 0.876191, 0.213048 }
UVî‘çÜ923 : { 0.886144, 0.213048 }
UVî‘çÜ924 : { 0.700785, 0.179258 }
UVî‘çÜ925 : { 0.700785, 0.191191 }
UVî‘çÜ926 : { 0.719176, 0.179258 }
UVî‘çÜ927 : { 0.719176, 0.179258 }
UVî‘çÜ928 : { 0.700785, 0.191191 }
UVî‘çÜ929 : { 0.724814, 0.191191 }
UVî‘çÜ930 : { 0.682394, 0.179258 }
UVî‘çÜ931 : { 0.700785, 0.191191 }
UVî‘çÜ932 : { 0.700785, 0.179258 }
UVî‘çÜ933 : { 0.700785, 0.191191 }
UVî‘çÜ934 : { 0.682394, 0.179258 }
UVî‘çÜ935 : { 0.676756, 0.191191 }
UVî‘çÜ936 : { 0.759254, 0.219342 }
UVî‘çÜ937 : { 0.740863, 0.231275 }
UVî‘çÜ938 : { 0.759254, 0.231275 }
UVî‘çÜ939 : { 0.759254, 0.219342 }
UVî‘çÜ940 : { 0.735225, 0.219342 }
UVî‘çÜ941 : { 0.740863, 0.231275 }
UVî‘çÜ942 : { 0.777644, 0.231275 }
UVî‘çÜ943 : { 0.759254, 0.219342 }
UVî‘çÜ944 : { 0.759254, 0.231275 }
UVî‘çÜ945 : { 0.759254, 0.219342 }
UVî‘çÜ946 : { 0.777644, 0.231275 }
UVî‘çÜ947 : { 0.783282, 0.219342 }
UVî‘çÜ948 : { 0.817722, 0.219342 }
UVî‘çÜ949 : { 0.793693, 0.219342 }
UVî‘çÜ950 : { 0.799331, 0.231275 }
UVî‘çÜ951 : { 0.817722, 0.219342 }
UVî‘çÜ952 : { 0.799331, 0.231275 }
UVî‘çÜ953 : { 0.817722, 0.231275 }
UVî‘çÜ954 : { 0.817722, 0.219342 }
UVî‘çÜ955 : { 0.836113, 0.231275 }
UVî‘çÜ956 : { 0.841751, 0.219342 }
UVî‘çÜ957 : { 0.836113, 0.231275 }
UVî‘çÜ958 : { 0.817722, 0.219342 }
UVî‘çÜ959 : { 0.817722, 0.231275 }
UVî‘çÜ960 : { 0.852162, 0.193142 }
UVî‘çÜ961 : { 0.8578, 0.205075 }
UVî‘çÜ962 : { 0.876191, 0.193142 }
UVî‘çÜ963 : { 0.8578, 0.205075 }
UVî‘çÜ964 : { 0.876191, 0.205075 }
UVî‘çÜ965 : { 0.876191, 0.193142 }
UVî‘çÜ966 : { 0.876191, 0.193142 }
UVî‘çÜ967 : { 0.894582, 0.205075 }
UVî‘çÜ968 : { 0.90022, 0.193142 }
UVî‘çÜ969 : { 0.894582, 0.205075 }
UVî‘çÜ970 : { 0.876191, 0.193142 }
UVî‘çÜ971 : { 0.876191, 0.205075 }
UVî‘çÜ972 : { 0.724814, 0.191191 }
UVî‘çÜ973 : { 0.700785, 0.191191 }
UVî‘çÜ974 : { 0.700785, 0.205266 }
UVî‘çÜ975 : { 0.724814, 0.191191 }
UVî‘çÜ976 : { 0.700785, 0.205266 }
UVî‘çÜ977 : { 0.726794, 0.205266 }
UVî‘çÜ978 : { 0.676756, 0.191191 }
UVî‘çÜ979 : { 0.700785, 0.205266 }
UVî‘çÜ980 : { 0.700785, 0.191191 }
UVî‘çÜ981 : { 0.700785, 0.205266 }
UVî‘çÜ982 : { 0.676756, 0.191191 }
UVî‘çÜ983 : { 0.674776, 0.205266 }
UVî‘çÜ984 : { 0.759254, 0.205266 }
UVî‘çÜ985 : { 0.735225, 0.219342 }
UVî‘çÜ986 : { 0.759254, 0.219342 }
UVî‘çÜ987 : { 0.735225, 0.219342 }
UVî‘çÜ988 : { 0.759254, 0.205266 }
UVî‘çÜ989 : { 0.733245, 0.205266 }
UVî‘çÜ990 : { 0.783282, 0.219342 }
UVî‘çÜ991 : { 0.759254, 0.205266 }
UVî‘çÜ992 : { 0.759254, 0.219342 }
UVî‘çÜ993 : { 0.759254, 0.205266 }
UVî‘çÜ994 : { 0.783282, 0.219342 }
UVî‘çÜ995 : { 0.785262, 0.205266 }
UVî‘çÜ996 : { 0.817722, 0.205266 }
UVî‘çÜ997 : { 0.791713, 0.205266 }
UVî‘çÜ998 : { 0.793693, 0.219342 }
UVî‘çÜ999 : { 0.817722, 0.205266 }
UVî‘çÜ1000 : { 0.793693, 0.219342 }
UVî‘çÜ1001 : { 0.817722, 0.219342 }
UVî‘çÜ1002 : { 0.817722, 0.205266 }
UVî‘çÜ1003 : { 0.841751, 0.219342 }
UVî‘çÜ1004 : { 0.843731, 0.205266 }
UVî‘çÜ1005 : { 0.841751, 0.219342 }
UVî‘çÜ1006 : { 0.817722, 0.205266 }
UVî‘çÜ1007 : { 0.817722, 0.219342 }
UVî‘çÜ1008 : { 0.876191, 0.179066 }
UVî‘çÜ1009 : { 0.850182, 0.179066 }
UVî‘çÜ1010 : { 0.852162, 0.193142 }
UVî‘çÜ1011 : { 0.852162, 0.193142 }
UVî‘çÜ1012 : { 0.876191, 0.193142 }
UVî‘çÜ1013 : { 0.876191, 0.179066 }
UVî‘çÜ1014 : { 0.876191, 0.179066 }
UVî‘çÜ1015 : { 0.90022, 0.193142 }
UVî‘çÜ1016 : { 0.902199, 0.179066 }
UVî‘çÜ1017 : { 0.90022, 0.193142 }
UVî‘çÜ1018 : { 0.876191, 0.179066 }
UVî‘çÜ1019 : { 0.876191, 0.193142 }
UVî‘çÜ1020 : { 0.700785, 0.205266 }
UVî‘çÜ1021 : { 0.724814, 0.219342 }
UVî‘çÜ1022 : { 0.726794, 0.205266 }
UVî‘çÜ1023 : { 0.724814, 0.219342 }
UVî‘çÜ1024 : { 0.700785, 0.205266 }
UVî‘çÜ1025 : { 0.700785, 0.219342 }
UVî‘çÜ1026 : { 0.674776, 0.205266 }
UVî‘çÜ1027 : { 0.676756, 0.219342 }
UVî‘çÜ1028 : { 0.700785, 0.205266 }
UVî‘çÜ1029 : { 0.700785, 0.205266 }
